authentic-backend  | 
authentic-backend  | ============================================================
authentic-backend  | 🚀 LOADING XCEPTIONNET ENSEMBLE DETECTOR
authentic-backend  | ============================================================
authentic-backend  | 
authentic-backend  | ============================================================
authentic-backend  | 🚀 INITIALIZING ENSEMBLE DEEPFAKE DETECTOR
authentic-backend  | ============================================================
authentic-backend  | 🚀 Loading XceptionNet Deepfake Detector...
authentic-backend  |    Using device: cpu
authentic-backend  |    ⚠️ No pre-trained weights found
authentic-backend  |    📥 Loading SOTA Fallback: dima806/deepfake_vs_real_image_detection...
authentic-backend  | 
Loading weights:  48%|████▊     | 95/200 [00:00<00:00, 2911.05it/s, Materializing param=vit.encoder.layer.5.intermediate.dense.bias]      
Loading weights:  48%|████▊     | 95/200 [00:00<00:00, 2908.44it/s, Materializing param=vit.encoder.layer.5.intermediate.dense.bias]
Loading weights:  48%|████▊     | 96/200 [00:00<00:00, 2930.43it/s, Materializing param=vit.encoder.layer.5.intermediate.dense.weight]
Loading weights:  48%|████▊     | 96/200 [00:00<00:00, 2928.02it/s, Materializing param=vit.encoder.layer.5.intermediate.dense.weight]
Loading weights:  48%|████▊     | 97/200 [00:00<00:00, 2950.48it/s, Materializing param=vit.encoder.layer.5.layernorm_after.bias]     
Loading weights:  48%|████▊     | 97/200 [00:00<00:00, 2946.33it/s, Materializing param=vit.encoder.layer.5.layernorm_after.bias]
Loading weights:  49%|████▉     | 98/200 [00:00<00:00, 2937.78it/s, Materializing param=vit.encoder.layer.5.layernorm_after.weight]
Loading weights:  49%|████▉     | 98/200 [00:00<00:00, 2935.07it/s, Materializing param=vit.encoder.layer.5.layernorm_after.weight]
Loading weights:  50%|████▉     | 99/200 [00:00<00:00, 2958.36it/s, Materializing param=vit.encoder.layer.5.layernorm_before.bias] 
Loading weights:  50%|████▉     | 99/200 [00:00<00:00, 2955.86it/s, Materializing param=vit.encoder.layer.5.layernorm_before.bias]
Loading weights:  50%|█████     | 100/200 [00:00<00:00, 2964.47it/s, Materializing param=vit.encoder.layer.5.layernorm_before.weight]
Loading weights:  50%|█████     | 100/200 [00:00<00:00, 2961.66it/s, Materializing param=vit.encoder.layer.5.layernorm_before.weight]
Loading weights:  50%|█████     | 101/200 [00:00<00:00, 2984.45it/s, Materializing param=vit.encoder.layer.5.output.dense.bias]      
Loading weights:  50%|█████     | 101/200 [00:00<00:00, 2965.69it/s, Materializing param=vit.encoder.layer.5.output.dense.bias]
Loading weights:  51%|█████     | 102/200 [00:00<00:00, 2931.87it/s, Materializing param=vit.encoder.layer.5.output.dense.weight]
Loading weights:  51%|█████     | 102/200 [00:00<00:00, 2928.82it/s, Materializing param=vit.encoder.layer.5.output.dense.weight]
Loading weights:  52%|█████▏    | 103/200 [00:00<00:00, 2944.45it/s, Materializing param=vit.encoder.layer.6.attention.attention.key.bias]
Loading weights:  52%|█████▏    | 103/200 [00:00<00:00, 2941.29it/s, Materializing param=vit.encoder.layer.6.attention.attention.key.bias]
Loading weights:  52%|█████▏    | 104/200 [00:00<00:00, 2962.88it/s, Materializing param=vit.encoder.layer.6.attention.attention.key.weight]
Loading weights:  52%|█████▏    | 104/200 [00:00<00:00, 2959.43it/s, Materializing param=vit.encoder.layer.6.attention.attention.key.weight]
Loading weights:  52%|█████▎    | 105/200 [00:00<00:00, 2848.21it/s, Materializing param=vit.encoder.layer.6.attention.attention.query.bias]
Loading weights:  52%|█████▎    | 105/200 [00:00<00:00, 2845.86it/s, Materializing param=vit.encoder.layer.6.attention.attention.query.bias]
Loading weights:  53%|█████▎    | 106/200 [00:00<00:00, 2864.19it/s, Materializing param=vit.encoder.layer.6.attention.attention.query.weight]
Loading weights:  53%|█████▎    | 106/200 [00:00<00:00, 2861.29it/s, Materializing param=vit.encoder.layer.6.attention.attention.query.weight]
Loading weights:  54%|█████▎    | 107/200 [00:00<00:00, 2882.11it/s, Materializing param=vit.encoder.layer.6.attention.attention.value.bias]  
Loading weights:  54%|█████▎    | 107/200 [00:00<00:00, 2879.56it/s, Materializing param=vit.encoder.layer.6.attention.attention.value.bias]
Loading weights:  54%|█████▍    | 108/200 [00:00<00:00, 2900.63it/s, Materializing param=vit.encoder.layer.6.attention.attention.value.weight]
Loading weights:  54%|█████▍    | 108/200 [00:00<00:00, 2898.51it/s, Materializing param=vit.encoder.layer.6.attention.attention.value.weight]
Loading weights:  55%|█████▍    | 109/200 [00:00<00:00, 2919.99it/s, Materializing param=vit.encoder.layer.6.attention.output.dense.bias]     
Loading weights:  55%|█████▍    | 109/200 [00:00<00:00, 2917.86it/s, Materializing param=vit.encoder.layer.6.attention.output.dense.bias]
Loading weights:  55%|█████▌    | 110/200 [00:00<00:00, 2937.00it/s, Materializing param=vit.encoder.layer.6.attention.output.dense.weight]
Loading weights:  55%|█████▌    | 110/200 [00:00<00:00, 2934.76it/s, Materializing param=vit.encoder.layer.6.attention.output.dense.weight]
Loading weights:  56%|█████▌    | 111/200 [00:00<00:00, 2955.14it/s, Materializing param=vit.encoder.layer.6.intermediate.dense.bias]      
Loading weights:  56%|█████▌    | 111/200 [00:00<00:00, 2953.10it/s, Materializing param=vit.encoder.layer.6.intermediate.dense.bias]
Loading weights:  56%|█████▌    | 112/200 [00:00<00:00, 2832.18it/s, Materializing param=vit.encoder.layer.6.intermediate.dense.weight]
Loading weights:  56%|█████▌    | 112/200 [00:00<00:00, 2829.57it/s, Materializing param=vit.encoder.layer.6.intermediate.dense.weight]
Loading weights:  56%|█████▋    | 113/200 [00:00<00:00, 2849.84it/s, Materializing param=vit.encoder.layer.6.layernorm_after.bias]     
Loading weights:  56%|█████▋    | 113/200 [00:00<00:00, 2847.83it/s, Materializing param=vit.encoder.layer.6.layernorm_after.bias]
Loading weights:  57%|█████▋    | 114/200 [00:00<00:00, 2864.96it/s, Materializing param=vit.encoder.layer.6.layernorm_after.weight]
Loading weights:  57%|█████▋    | 114/200 [00:00<00:00, 2862.80it/s, Materializing param=vit.encoder.layer.6.layernorm_after.weight]
Loading weights:  57%|█████▊    | 115/200 [00:00<00:00, 2882.89it/s, Materializing param=vit.encoder.layer.6.layernorm_before.bias] 
Loading weights:  57%|█████▊    | 115/200 [00:00<00:00, 2880.88it/s, Materializing param=vit.encoder.layer.6.layernorm_before.bias]
Loading weights:  58%|█████▊    | 116/200 [00:00<00:00, 2901.80it/s, Materializing param=vit.encoder.layer.6.layernorm_before.weight]
Loading weights:  58%|█████▊    | 116/200 [00:00<00:00, 2899.62it/s, Materializing param=vit.encoder.layer.6.layernorm_before.weight]
Loading weights:  58%|█████▊    | 117/200 [00:00<00:00, 2837.41it/s, Materializing param=vit.encoder.layer.6.output.dense.bias]      
Loading weights:  58%|█████▊    | 117/200 [00:00<00:00, 2834.86it/s, Materializing param=vit.encoder.layer.6.output.dense.bias]
Loading weights:  59%|█████▉    | 118/200 [00:00<00:00, 2854.35it/s, Materializing param=vit.encoder.layer.6.output.dense.weight]
Loading weights:  59%|█████▉    | 118/200 [00:00<00:00, 2852.45it/s, Materializing param=vit.encoder.layer.6.output.dense.weight]
Loading weights:  60%|█████▉    | 119/200 [00:00<00:00, 2868.67it/s, Materializing param=vit.encoder.layer.7.attention.attention.key.bias]
Loading weights:  60%|█████▉    | 119/200 [00:00<00:00, 2866.61it/s, Materializing param=vit.encoder.layer.7.attention.attention.key.bias]
Loading weights:  60%|██████    | 120/200 [00:00<00:00, 2885.51it/s, Materializing param=vit.encoder.layer.7.attention.attention.key.weight]
Loading weights:  60%|██████    | 120/200 [00:00<00:00, 2883.71it/s, Materializing param=vit.encoder.layer.7.attention.attention.key.weight]
Loading weights:  60%|██████    | 121/200 [00:00<00:00, 2903.25it/s, Materializing param=vit.encoder.layer.7.attention.attention.query.bias]
Loading weights:  60%|██████    | 121/200 [00:00<00:00, 2901.45it/s, Materializing param=vit.encoder.layer.7.attention.attention.query.bias]
Loading weights:  61%|██████    | 122/200 [00:00<00:00, 2853.95it/s, Materializing param=vit.encoder.layer.7.attention.attention.query.weight]
Loading weights:  61%|██████    | 122/200 [00:00<00:00, 2850.88it/s, Materializing param=vit.encoder.layer.7.attention.attention.query.weight]
Loading weights:  62%|██████▏   | 123/200 [00:00<00:00, 2842.23it/s, Materializing param=vit.encoder.layer.7.attention.attention.value.bias]  
Loading weights:  62%|██████▏   | 123/200 [00:00<00:00, 2839.93it/s, Materializing param=vit.encoder.layer.7.attention.attention.value.bias]
Loading weights:  62%|██████▏   | 124/200 [00:00<00:00, 2848.85it/s, Materializing param=vit.encoder.layer.7.attention.attention.value.weight]
Loading weights:  62%|██████▏   | 124/200 [00:00<00:00, 2846.77it/s, Materializing param=vit.encoder.layer.7.attention.attention.value.weight]
Loading weights:  62%|██████▎   | 125/200 [00:00<00:00, 2863.16it/s, Materializing param=vit.encoder.layer.7.attention.output.dense.bias]     
Loading weights:  62%|██████▎   | 125/200 [00:00<00:00, 2860.91it/s, Materializing param=vit.encoder.layer.7.attention.output.dense.bias]
Loading weights:  63%|██████▎   | 126/200 [00:00<00:00, 2878.55it/s, Materializing param=vit.encoder.layer.7.attention.output.dense.weight]
Loading weights:  63%|██████▎   | 126/200 [00:00<00:00, 2876.78it/s, Materializing param=vit.encoder.layer.7.attention.output.dense.weight]
Loading weights:  64%|██████▎   | 127/200 [00:00<00:00, 2873.77it/s, Materializing param=vit.encoder.layer.7.intermediate.dense.bias]      
Loading weights:  64%|██████▎   | 127/200 [00:00<00:00, 2871.82it/s, Materializing param=vit.encoder.layer.7.intermediate.dense.bias]
Loading weights:  64%|██████▍   | 128/200 [00:00<00:00, 2889.96it/s, Materializing param=vit.encoder.layer.7.intermediate.dense.weight]
Loading weights:  64%|██████▍   | 128/200 [00:00<00:00, 2885.04it/s, Materializing param=vit.encoder.layer.7.intermediate.dense.weight]
Loading weights:  64%|██████▍   | 129/200 [00:00<00:00, 2903.12it/s, Materializing param=vit.encoder.layer.7.layernorm_after.bias]     
Loading weights:  64%|██████▍   | 129/200 [00:00<00:00, 2901.39it/s, Materializing param=vit.encoder.layer.7.layernorm_after.bias]
Loading weights:  65%|██████▌   | 130/200 [00:00<00:00, 2919.70it/s, Materializing param=vit.encoder.layer.7.layernorm_after.weight]
Loading weights:  65%|██████▌   | 130/200 [00:00<00:00, 2917.84it/s, Materializing param=vit.encoder.layer.7.layernorm_after.weight]
Loading weights:  66%|██████▌   | 131/200 [00:00<00:00, 2936.76it/s, Materializing param=vit.encoder.layer.7.layernorm_before.bias] 
Loading weights:  66%|██████▌   | 131/200 [00:00<00:00, 2935.15it/s, Materializing param=vit.encoder.layer.7.layernorm_before.bias]
Loading weights:  66%|██████▌   | 132/200 [00:00<00:00, 2954.22it/s, Materializing param=vit.encoder.layer.7.layernorm_before.weight]
Loading weights:  66%|██████▌   | 132/200 [00:00<00:00, 2952.63it/s, Materializing param=vit.encoder.layer.7.layernorm_before.weight]
Loading weights:  66%|██████▋   | 133/200 [00:00<00:00, 2971.64it/s, Materializing param=vit.encoder.layer.7.output.dense.bias]      
Loading weights:  66%|██████▋   | 133/200 [00:00<00:00, 2970.04it/s, Materializing param=vit.encoder.layer.7.output.dense.bias]
Loading weights:  67%|██████▋   | 134/200 [00:00<00:00, 2988.89it/s, Materializing param=vit.encoder.layer.7.output.dense.weight]
Loading weights:  67%|██████▋   | 134/200 [00:00<00:00, 2987.24it/s, Materializing param=vit.encoder.layer.7.output.dense.weight]
Loading weights:  68%|██████▊   | 135/200 [00:00<00:00, 3006.13it/s, Materializing param=vit.encoder.layer.8.attention.attention.key.bias]
Loading weights:  68%|██████▊   | 135/200 [00:00<00:00, 3004.48it/s, Materializing param=vit.encoder.layer.8.attention.attention.key.bias]
Loading weights:  68%|██████▊   | 136/200 [00:00<00:00, 3023.13it/s, Materializing param=vit.encoder.layer.8.attention.attention.key.weight]
Loading weights:  68%|██████▊   | 136/200 [00:00<00:00, 3021.42it/s, Materializing param=vit.encoder.layer.8.attention.attention.key.weight]
Loading weights:  68%|██████▊   | 137/200 [00:00<00:00, 3040.09it/s, Materializing param=vit.encoder.layer.8.attention.attention.query.bias]
Loading weights:  68%|██████▊   | 137/200 [00:00<00:00, 3038.39it/s, Materializing param=vit.encoder.layer.8.attention.attention.query.bias]
Loading weights:  69%|██████▉   | 138/200 [00:00<00:00, 3054.02it/s, Materializing param=vit.encoder.layer.8.attention.attention.query.weight]
Loading weights:  69%|██████▉   | 138/200 [00:00<00:00, 3052.32it/s, Materializing param=vit.encoder.layer.8.attention.attention.query.weight]
Loading weights:  70%|██████▉   | 139/200 [00:00<00:00, 3071.44it/s, Materializing param=vit.encoder.layer.8.attention.attention.value.bias]  
Loading weights:  70%|██████▉   | 139/200 [00:00<00:00, 3069.93it/s, Materializing param=vit.encoder.layer.8.attention.attention.value.bias]
Loading weights:  70%|███████   | 140/200 [00:00<00:00, 3089.00it/s, Materializing param=vit.encoder.layer.8.attention.attention.value.weight]
Loading weights:  70%|███████   | 140/200 [00:00<00:00, 3087.50it/s, Materializing param=vit.encoder.layer.8.attention.attention.value.weight]
Loading weights:  70%|███████   | 141/200 [00:00<00:00, 3106.60it/s, Materializing param=vit.encoder.layer.8.attention.output.dense.bias]     
Loading weights:  70%|███████   | 141/200 [00:00<00:00, 3105.06it/s, Materializing param=vit.encoder.layer.8.attention.output.dense.bias]
Loading weights:  71%|███████   | 142/200 [00:00<00:00, 3124.18it/s, Materializing param=vit.encoder.layer.8.attention.output.dense.weight]
Loading weights:  71%|███████   | 142/200 [00:00<00:00, 3122.68it/s, Materializing param=vit.encoder.layer.8.attention.output.dense.weight]
Loading weights:  72%|███████▏  | 143/200 [00:00<00:00, 3141.62it/s, Materializing param=vit.encoder.layer.8.intermediate.dense.bias]      
Loading weights:  72%|███████▏  | 143/200 [00:00<00:00, 3140.16it/s, Materializing param=vit.encoder.layer.8.intermediate.dense.bias]
Loading weights:  72%|███████▏  | 144/200 [00:00<00:00, 3159.30it/s, Materializing param=vit.encoder.layer.8.intermediate.dense.weight]
Loading weights:  72%|███████▏  | 144/200 [00:00<00:00, 3157.82it/s, Materializing param=vit.encoder.layer.8.intermediate.dense.weight]
Loading weights:  72%|███████▎  | 145/200 [00:00<00:00, 3176.97it/s, Materializing param=vit.encoder.layer.8.layernorm_after.bias]     
Loading weights:  72%|███████▎  | 145/200 [00:00<00:00, 3175.48it/s, Materializing param=vit.encoder.layer.8.layernorm_after.bias]
Loading weights:  73%|███████▎  | 146/200 [00:00<00:00, 3194.66it/s, Materializing param=vit.encoder.layer.8.layernorm_after.weight]
Loading weights:  73%|███████▎  | 146/200 [00:00<00:00, 3193.19it/s, Materializing param=vit.encoder.layer.8.layernorm_after.weight]
